applicationDate,Age,AnnualIncome+,CreditScore,employmentStatus,educationLevel,Experience+,LoanAmount+,LoanDuration-,maritalStatus,NumberOfDependents,homeOwnershipStatus,MonthlyDebtPayments,CreditCardUtilizationRate,NumberOfOpenCreditLines,NumberOfCreditInquiries,DebtToIncomeRatio,BankruptcyHistory,loanPurpose,PreviousLoanDefaults,PaymentHistory,LengthOfCreditHistory,SavingsAccountBalance,CheckingAccountBalance,TotalAssets,TotalLiabilities,MonthlyIncome,UtilityBillsPaymentHistory,JobTenure,NetWorth,BaseInterestRate,InterestRate,MonthlyLoanPayment,TotalDebtToIncomeRatio,LoanApproved,RiskScore-,_source_row
8/17/29,41,138655,578,Employed,Doctorate,21,63013,60,Married,0,Mortgage,199,0.342184982,5,3,0.245571254,0,Education,1,28,14,2419,3899,36453,8506,11554.58333,0.874854288,5,27947,0.279013,0.267643058,1915.255712,0.182979832,0,56.0,4246
6/7/45,61,76107,577,Employed,High School,40,54349,36,Single,1,Own,703,0.127276767,2,1,0.211502124,0,Education,0,28,5,532,2050,369775,7417,6342.25,0.9436107,6,362358,0.250849,0.274915096,2233.165608,0.462953307,0,47.0,10019
10/11/28,54,184385,566,Employed,Master,34,66131,60,Single,1,Own,430,0.602946105,4,1,0.433550497,0,Education,0,24,1,3794,3861,46472,36780,15365.41667,0.853968225,3,9692,0.288131,0.284168928,2075.707098,0.163074465,0,60.0,3936
5/17/41,60,90495,666,Unemployed,Bachelor,39,49076,36,Single,0,Other,1021,0.216407073,2,3,0.168788298,0,Auto,0,18,24,4225,648,103515,211520,7541.25,0.892309894,2,10442,0.201076,0.196363496,1814.759475,0.376033081,0,46.0,8537
1/18/37,61,39654,585,Employed,Associate,42,184732,24,Single,0,Rent,586,0.102038785,2,2,0.128911382,0,Debt Consolidation,0,26,15,21416,1003,55695,48248,3304.5,0.709762681,4,7447,0.367232,0.358435093,10892.62952,3.473635806,0,50.0,6957
7/15/39,27,62127,615,Unemployed,Bachelor,4,92888,24,Married,2,Mortgage,903,0.246558626,3,1,0.486821908,0,Other,0,18,19,4171,481,64119,6378,5177.25,0.878523982,5,57741,0.260388,0.263549382,5020.944429,1.144226072,0,54.0,7865
12/13/64,41,113726,628,Employed,Bachelor,20,51881,60,Single,0,Own,1278,0.481988836,6,2,0.223034552,0,Auto,0,23,27,905,2166,592094,89332,9477.166667,0.882613906,3,502762,0.242881,0.242825299,1501.030989,0.293234369,1,32.8,17148
8/7/52,50,221285,544,Employed,High School,26,36536,36,Single,0,Mortgage,315,0.035389053,4,3,0.11020373,0,Auto,0,18,21,13036,230,129976,31959,18440.41667,0.81041251,1,98017,0.249536,0.245833127,1444.625299,0.095422209,1,36.0,12637
10/18/31,59,66769,641,Employed,High School,35,92089,12,Single,1,Other,513,0.223380628,3,1,0.154687978,0,Auto,0,22,10,3957,364,14907,13896,5564.083333,0.809532779,5,1011,0.236589,0.250431882,8754.455749,1.665585361,0,47.0,5038
8/1/24,60,124263,625,Employed,Bachelor,34,32616,12,Married,1,Rent,301,0.133382981,3,2,0.147550114,0,Debt Consolidation,0,18,6,1997,4157,190082,84248,10355.25,0.624397619,4,105834,0.185116,0.193947524,3011.927165,0.319927299,1,33.6,2404
7/23/25,47,273916,628,Employed,Bachelor,22,12221,72,Married,2,Rent,487,0.098032826,2,0,0.116363017,0,Home,0,26,5,10623,727,100949,41574,22826.33333,0.869334055,4,59375,0.213221,0.188148642,284.3930499,0.033793997,1,35.2,2760
