applicationDate,Age,AnnualIncome+,CreditScore,employmentStatus,educationLevel,Experience+,LoanAmount+,LoanDuration-,maritalStatus,NumberOfDependents,homeOwnershipStatus,MonthlyDebtPayments,CreditCardUtilizationRate,NumberOfOpenCreditLines,NumberOfCreditInquiries,DebtToIncomeRatio,BankruptcyHistory,loanPurpose,PreviousLoanDefaults,PaymentHistory,LengthOfCreditHistory,SavingsAccountBalance,CheckingAccountBalance,TotalAssets,TotalLiabilities,MonthlyIncome,UtilityBillsPaymentHistory,JobTenure,NetWorth,BaseInterestRate,InterestRate,MonthlyLoanPayment,TotalDebtToIncomeRatio,LoanApproved,RiskScore-,_source_row,_source_algorithm,_source_file,_runtime_sec
4/7/39,71,99608,591,Employed,Doctorate,50,32192,48,Single,2,Rent,410,0.063382821,3,0,0.196011739,0,Other,0,20,2,10011,853,293025,13031,8300.666667,0.691844096,7,279994,0.231692,0.235093587,1040.805532,0.174781809,1,36.8,385,RVEA,outputs\RVEA\Loan.csv,0.20558810234069824
10/29/49,66,98488,689,Self-Employed,Doctorate,40,18901,12,Married,3,Own,116,0.186333113,3,1,0.084690349,0,Auto,0,21,29,3219,4173,78674,6051,8207.333333,0.852768149,5,72623,0.139401,0.157968791,1713.087689,0.222860168,1,34.4,30,AGEMOEA,outputs\AGEMOEA\Loan.csv,0.20558810234069824
6/7/45,61,76107,577,Employed,High School,40,54349,36,Single,1,Own,703,0.127276767,2,1,0.211502124,0,Education,0,28,5,532,2050,369775,7417,6342.25,0.9436107,6,362358,0.250849,0.274915096,2233.165608,0.462953307,0,47.0,69,CTAEA,outputs\CTAEA\Loan.csv,0.20558810234069824
10/21/26,61,144052,666,Self-Employed,Bachelor,40,15390,60,Divorced,2,Mortgage,228,0.255439606,1,1,0.185850738,0,Home,0,29,15,1341,1907,242196,25504,12004.33333,0.645686154,5,216692,0.18739,0.222708324,427.4282947,0.054599308,1,32.8,283,NSGA3,outputs\NSGA3\Loan.csv,0.20558810234069824
4/12/32,46,223250,660,Employed,Doctorate,22,67594,108,Married,2,Other,688,0.1560828,3,1,0.245839446,0,Auto,1,24,2,3725,469,256099,109183,18604.16667,0.99403355,7,146916,0.282594,0.290789355,1771.405105,0.132196467,0,49.0,163,CTAEA,outputs\CTAEA\Loan.csv,0.20558810234069824
8/17/29,41,138655,578,Employed,Doctorate,21,63013,60,Married,0,Mortgage,199,0.342184982,5,3,0.245571254,0,Education,1,28,14,2419,3899,36453,8506,11554.58333,0.874854288,5,27947,0.279013,0.267643058,1915.255712,0.182979832,0,56.0,29,AGEMOEA,outputs\AGEMOEA\Loan.csv,0.20558810234069824
1/18/20,30,81960,634,Self-Employed,Bachelor,9,158686,96,Divorced,1,Own,1269,0.418233345,5,2,0.439739734,0,Home,0,29,18,3698,539,20061,27339,6830.0,0.81622224,8,8738,0.376686,0.333554106,4752.743035,0.881660766,0,56.0,213,CTAEA,outputs\CTAEA\Loan.csv,0.20558810234069824
11/11/24,75,88712,636,Self-Employed,Associate,53,27181,12,Single,1,Rent,649,0.339456317,1,0,0.180936625,0,Home,0,25,10,2212,3369,12524,47055,7392.666667,0.765856199,3,4483,0.174181,0.177746001,2489.039086,0.424479992,0,49.0,112,CTAEA,outputs\CTAEA\Loan.csv,0.20558810234069824
10/18/31,59,66769,641,Employed,High School,35,92089,12,Single,1,Other,513,0.223380628,3,1,0.154687978,0,Auto,0,22,10,3957,364,14907,13896,5564.083333,0.809532779,5,1011,0.236589,0.250431882,8754.455749,1.665585361,0,47.0,76,CTAEA,outputs\CTAEA\Loan.csv,0.20558810234069824
11/3/69,35,160372,629,Unemployed,Bachelor,15,64286,12,Married,4,Mortgage,217,0.381519196,4,2,0.35602061,0,Home,0,33,17,5984,741,54165,21750,13364.33333,0.587561126,4,32415,0.214786,0.231019645,6050.954286,0.469006132,0,52.0,172,CTAEA,outputs\CTAEA\Loan.csv,0.20558810234069824
3/27/23,66,252597,622,Unemployed,Bachelor,44,26125,60,Married,4,Rent,723,0.160604766,7,2,0.160931424,0,Debt Consolidation,0,24,12,13203,1062,101937,22184,21049.75,0.888548242,7,79753,0.220125,0.203750475,697.6158079,0.067488488,1,36.0,222,CTAEA,outputs\CTAEA\Loan.csv,0.20558810234069824
2/9/28,50,300000,658,Self-Employed,Master,25,31869,120,Married,0,Own,382,0.135259362,3,3,0.180687341,0,Debt Consolidation,0,25,1,828,2127,303110,29903,25000.0,0.476183286,4,273207,0.257869,0.3094428,862.4347364,0.049777389,1,33.6,37,AGEMOEA,outputs\AGEMOEA\Loan.csv,0.20558810234069824
4/4/30,34,235538,577,Employed,Doctorate,9,58552,60,Single,0,Other,318,0.046927838,3,1,0.533578846,0,Auto,0,18,29,4037,1219,135709,31662,19628.16667,0.951374358,3,104047,0.275052,0.247415561,1709.718427,0.103306563,1,40.8,138,CTAEA,outputs\CTAEA\Loan.csv,0.20558810234069824
11/25/64,34,287180,554,Self-Employed,Bachelor,10,26986,12,Married,3,Mortgage,194,0.280525921,1,1,0.510897632,0,Auto,0,24,12,4669,1045,87549,8943,23931.66667,0.75081599,1,78606,0.214986,0.197985517,2497.233714,0.112454922,1,45.6,147,CTAEA,outputs\CTAEA\Loan.csv,0.20558810234069824
10/22/59,29,64393,615,Employed,Bachelor,4,115816,36,Widowed,0,Rent,803,0.063679715,5,2,0.381970179,0,Education,0,17,9,6958,524,52033,11310,5366.083333,0.950403342,6,40723,0.293316,0.261939687,4678.273681,1.021466373,0,51.0,415,RVEA,outputs\RVEA\Loan.csv,0.20558810234069824
